Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Tyler Lockett (SEA, WR)",664,69,6,249,20,5,0,0,0,0,1,0,127.9,SEA
"Martavis Bryant (PIT, WR)",765,92,6,330,37,5,1,0,0,0,1,0,145.2,PIT
"Amari Cooper (OAK, WR)",1070,130,6,373,-3,3,0,0,0,0,1,0,176.7,OAK
"Tavon Austin (LA, WR)",473,87,5,371,434,52,4,0,0,0,2,0,166.7,STL
"T.Y. Hilton (IND, WR)",1124,134,5,381,0,0,0,0,0,0,1,0,174.9,IND
"Markus Wheaton (CHI, WR)",749,79,5,158,0,0,0,0,0,0,0,0,126.9,PIT
"Seth Roberts (OAK, WR)",480,55,5,130,0,0,0,0,0,0,0,0,94.0,OAK
"Travis Benjamin (SD, WR)",966,125,5,354,12,4,0,0,0,0,3,0,155.79999999999998,CLE
"Jermaine Kearse (SEA, WR)",685,68,5,228,0,0,0,0,0,0,1,0,121.0,SEA
"Devin Funchess (CAR, WR)",473,63,5,112,0,0,0,0,0,0,1,0,90.8,CAR
"Cole Beasley (DAL, WR)",536,75,5,317,0,0,0,0,0,0,2,0,105.6,DAL
"Kamar Aiken (IND, WR)",944,127,5,211,0,0,0,0,0,0,1,0,159.9,BAL
"Corey Brown (BUF, WR)",447,54,4,81,38,6,0,0,0,0,0,0,88.0,CAR
"Dorial Green-Beckham (PHI, WR)",549,67,4,144,0,0,0,0,0,0,0,0,94.9,TEN
"Rishard Matthews (TEN, WR)",662,61,4,230,4,1,0,0,0,0,0,0,112.10000000000001,MIA
"Jarvis Landry (MIA, WR)",1159,167,4,538,111,17,1,9,0,1,1,0,210.5,MIA
"Marvin Jones (DET, WR)",816,103,4,283,33,5,0,0,0,0,0,0,141.4,CIN
"Alshon Jeffery (PHI, WR)",807,94,4,175,0,0,0,0,0,0,0,0,131.7,CHI
"Torrey Smith (PHI, WR)",663,62,4,213,0,0,0,0,0,0,0,0,106.8,SF
"Keenan Allen (SD, WR)",725,89,4,236,0,0,0,0,0,0,1,0,128.0,SD
"DeSean Jackson (TB, WR)",528,49,4,157,0,0,0,0,0,0,1,0,89.8,WAS
"Andre Holmes (BUF, WR)",201,33,4,43,0,0,0,0,0,0,0,0,51.1,OAK
"Dwayne Harris (NYG, WR)",396,57,4,141,12,2,0,0,0,0,3,0,76.8,NYG
"Stefon Diggs (MIN, WR)",720,84,4,292,13,3,0,0,0,0,2,0,119.3,MIN
"DeVante Parker (MIA, WR)",494,50,3,103,0,0,0,0,0,0,0,0,80.4,MIA
"Mike Evans (TB, WR)",1208,148,3,234,0,0,0,0,0,0,1,0,173.8,TB
"Kendall Wright (CHI, WR)",408,60,3,143,17,5,0,0,0,0,0,0,78.5,TEN
"Danny Amendola (NE, WR)",648,87,3,264,11,2,0,36,0,1,1,0,115.39999999999999,NE
"Dez Bryant (DAL, WR)",401,72,3,141,0,0,0,0,0,0,0,0,73.6,DAL
"Robert Woods (LA, WR)",552,80,3,150,0,1,0,0,0,0,2,0,92.7,BUF
"Terrance Williams (DAL, WR)",840,93,3,275,0,0,0,0,0,0,0,0,128.0,DAL
"Josh Huff (TB, WR)",312,40,3,181,0,0,0,0,0,0,0,0,62.7,PHI
"Steve Smith (BAL, WR)",670,73,3,243,0,0,0,0,0,0,0,0,108.0,BAL
"Kenny Stills (MIA, WR)",440,63,3,93,0,0,0,0,0,0,0,0,75.5,MIA
